id,district,dhis2_name,dhis2_uid,mapCode,regionID,created,createdby
1,Abim,NULL,NULL,UG.AI,12,"2014-07-14 11:02:44",[email]
2,Adjumani,NULL,NULL,UG.AD,14,"2014-07-14 11:02:44",[email]
3,Amolatar,NULL,NULL,UG.AT,10,"2014-07-14 11:02:44",[email]
4,Amuria,NULL,NULL,UG.AM,12,"2014-07-14 11:02:44",[email]
5,Amuru,NULL,NULL,UG.KQ,10,"2014-07-14 11:02:44",[email]
6,Apac,NULL,NULL,UG.AC,10,"2014-07-14 11:02:44",[email]
7,Arua,NULL,NULL,UG.AW,14,"2014-07-14 11:02:44",[email]
8,Budaka,NULL,NULL,UG.BD,9,"2014-07-14 11:02:44",[email]
9,Bududa,NULL,NULL,,9,"2014-07-14 11:02:44",[email]
10,Bugiri,NULL,NULL,UG.BG,7,"2014-07-14 11:02:44",[email]
11,Buikwe,NULL,NULL,,6,"2014-07-14 11:02:44",[email]
12,Bukedea,NULL,NULL,,12,"2014-07-14 11:02:44",[email]
13,Bukwo,NULL,NULL,UG.BW,9,"2014-07-14 11:02:44",[email]
14,Buliisa,NULL,NULL,UG.BL,11,"2014-07-14 11:02:44",[email]
15,Bundibugyo,NULL,NULL,UG.BN,11,"2014-07-14 11:02:44",[email]
16,Bushenyi,NULL,NULL,UG.BS,13,"2014-07-14 11:02:44",[email]
17,Busia,NULL,NULL,UG.BU,9,"2014-07-14 11:02:44",[email]
18,Butaleja,NULL,NULL,UG.BJ,9,"2014-07-14 11:02:44",[email]
19,Buvuma,NULL,NULL,,6,"2014-07-14 11:02:44",[email]
20,Buyende,NULL,NULL,,7,"2014-07-14 11:02:44",[email]
22,Dokolo,NULL,NULL,UG.DO,10,"2014-07-14 11:02:44",[email]
23,Gulu,NULL,NULL,UG.GL,10,"2014-07-14 11:02:44",[email]
24,Hoima,NULL,NULL,UG.HO,11,"2014-07-14 11:02:44",[email]
25,Ibanda,NULL,NULL,UG.IB,13,"2014-07-14 11:02:44",[email]
26,Iganga,NULL,NULL,UG.IN,7,"2014-07-14 11:02:44",[email]
27,Isingiro,NULL,NULL,UG.IS,13,"2014-07-14 11:02:44",[email]
28,Jinja,NULL,NULL,UG.JI,7,"2014-07-14 11:02:44",[email]
29,Kaabong,NULL,NULL,UG.AB,12,"2014-07-14 11:02:44",[email]
30,Kabale,NULL,NULL,UG.KA,13,"2014-07-14 11:02:44",[email]
31,Kabarole,NULL,NULL,UG.BR,11,"2014-07-14 11:02:44",[email]
32,Kaberamaido,NULL,NULL,UG.KD,12,"2014-07-14 11:02:44",[email]
33,Kalangala,NULL,NULL,UG.KN,5,"2014-07-14 11:02:44",[email]
34,Kaliro,NULL,NULL,UG.RO,7,"2014-07-14 11:02:44",[email]
35,Kampala,NULL,NULL,UG.KM,8,"2014-07-14 11:02:44",[email]
36,Kamuli,NULL,NULL,UG.KX,7,"2014-07-14 11:02:44",[email]
37,Kamwenge,NULL,NULL,UG.KE,11,"2014-07-14 11:02:44",[email]
38,Kanungu,NULL,NULL,UG.UU,13,"2014-07-14 11:02:44",[email]
39,Kapchorwa,NULL,NULL,UG.KP,9,"2014-07-14 11:02:44",[email]
40,Kasese,"Kasese District",aa8xVDzSpte,UG.KS,11,"2014-07-14 11:02:44",[email]
41,Katakwi,NULL,NULL,UG.KK,12,"2014-07-14 11:02:44",[email]
42,Kayunga,NULL,NULL,UG.KY,6,"2014-07-14 11:02:44",[email]
43,Kibaale,NULL,NULL,UG.KI,11,"2014-07-14 11:02:44",[email]
44,Kiboga,NULL,NULL,UG.KG,6,"2014-07-14 11:02:44",[email]
45,Kiruhura,NULL,NULL,UG.KH,13,"2014-07-14 11:02:44",[email]
46,Kisoro,NULL,NULL,UG.KR,13,"2014-07-14 11:02:44",[email]
47,Kitgum,NULL,NULL,UG.TG,10,"2014-07-14 11:02:44",[email]
48,Koboko,NULL,NULL,UG.OK,14,"2014-07-14 11:02:44",[email]
49,Kotido,NULL,NULL,UG.KF,12,"2014-07-14 11:02:44",[email]
50,Kumi,"Kumi District",saT18HClZoz,UG.KU,12,"2014-07-14 11:02:44",[email]
51,Kyegegwa,NULL,NULL,,11,"2014-07-14 11:02:44",[email]
52,Kyenjojo,NULL,NULL,UG.KJ,11,"2014-07-14 11:02:44",[email]
53,Lamwo,NULL,NULL,,10,"2014-07-14 11:02:44",[email]
54,Lira,NULL,NULL,UG.LI,10,"2014-07-14 11:02:44",[email]
56,Lyantonde,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
57,Manafwa,NULL,NULL,UG.MF,9,"2014-07-14 11:02:44",[email]
58,Maracha-Terego,NULL,NULL,UG.MH,14,"2014-07-14 11:02:44",[email]
59,Masaka,NULL,NULL,UG.MA,5,"2014-07-14 11:02:44",[email]
60,Masindi,NULL,NULL,UG.MC,11,"2014-07-14 11:02:44",[email]
61,Mayuge,NULL,NULL,UG.MG,7,"2014-07-14 11:02:44",[email]
62,Mbale,NULL,NULL,UG.ME,9,"2014-07-14 11:02:44",[email]
63,Mbarara,NULL,NULL,UG.RR,13,"2014-07-14 11:02:44",[email]
64,Mityana,NULL,NULL,UG.TY,6,"2014-07-14 11:02:44",[email]
65,Moroto,NULL,NULL,UG.MT,12,"2014-07-14 11:02:44",[email]
66,Moyo,NULL,NULL,UG.MY,14,"2014-07-14 11:02:44",[email]
67,Mpigi,NULL,NULL,UG.MI,5,"2014-07-14 11:02:44",[email]
68,Mubende,"Mubende District",lzWuB6bCQeV,UG.MD,6,"2014-07-14 11:02:44",[email]
69,Mukono,NULL,NULL,UG.MN,6,"2014-07-14 11:02:44",[email]
70,Nakapiripirit,"Nakapiripirit District",VuHCApXcMTm,UG.NP,12,"2014-07-14 11:02:44",[email]
71,Nakaseke,NULL,NULL,UG.NK,6,"2014-07-14 11:02:44",[email]
72,Nakasongola,NULL,NULL,UG.NA,6,"2014-07-14 11:02:44",[email]
73,Namutumba,NULL,NULL,UG.NM,7,"2014-07-14 11:02:44",[email]
74,Nebbi,NULL,NULL,UG.NE,14,"2014-07-14 11:02:44",[email]
75,Ntungamo,NULL,NULL,UG.NT,13,"2014-07-14 11:02:44",[email]
77,Oyam,NULL,NULL,UG.OY,10,"2014-07-14 11:02:44",[email]
78,Pader,"Pader District",aBrjuZk0W31,UG.PD,10,"2014-07-14 11:02:44",[email]
79,Pallisa,NULL,NULL,UG.PL,9,"2014-07-14 11:02:44",[email]
80,Rakai,NULL,NULL,UG.RA,5,"2014-07-14 11:02:44",[email]
81,Rukungiri,NULL,NULL,UG.RK,13,"2014-07-14 11:02:44",[email]
82,Ssembabule,NULL,NULL,UG.SE,5,"2014-07-14 11:02:44",[email]
83,Sironko,NULL,NULL,UG.SI,9,"2014-07-14 11:02:44",[email]
84,Soroti,NULL,NULL,UG.SR,12,"2014-07-14 11:02:44",[email]
85,Tororo,NULL,NULL,UG.TR,9,"2014-07-14 11:02:44",[email]
86,Wakiso,"Wakiso District",aIahLLmtvgT,UG.WA,5,"2014-07-14 11:02:44",[email]
87,Yumbe,NULL,NULL,UG.YU,14,"2014-07-14 11:02:44",[email]
88,Butambala,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
89,Gomba,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
90,Kalungu,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
91,Kyankwanzi,NULL,NULL,,6,"2014-07-14 11:02:44",[email]
92,Lwengo,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
93,Bukomansimbi,NULL,NULL,,5,"2014-07-14 11:02:44",[email]
94,Bulambuli,NULL,NULL,,9,"2014-07-14 11:02:44",[email]
95,Kibuku,NULL,NULL,,9,"2014-07-14 11:02:44",[email]
96,Kween,NULL,NULL,,9,"2014-07-14 11:02:44",[email]
97,Luuka,NULL,NULL,,7,"2014-07-14 11:02:44",[email]
98,Namayingo,NULL,NULL,,7,"2014-07-14 11:02:44",[email]
99,Ngora,NULL,NULL,,12,"2014-07-14 11:02:44",[email]
100,Serere,NULL,NULL,,12,"2014-07-14 11:02:44",[email]
101,Agago,NULL,NULL,,10,"2014-07-14 11:02:44",[email]
102,Alebtong,NULL,NULL,,10,"2014-07-14 11:02:44",[email]
103,Amudat,NULL,NULL,,12,"2014-07-14 11:02:44",[email]
104,Kole,NULL,NULL,,10,"2014-07-14 11:02:44",[email]
105,Napak,NULL,NULL,,12,"2014-07-14 11:02:44",[email]
106,Nwoya,NULL,NULL,,10,"2014-07-14 11:02:44",[email]
107,Otuke,"Otuke District",aXjub1BYn1y,,10,"2014-07-14 11:02:44",[email]
108,Zombo,NULL,NULL,,14,"2014-07-14 11:02:44",[email]
109,Buhweju,NULL,NULL,,13,"2014-07-14 11:02:44",[email]
110,Kiryandongo,NULL,NULL,,11,"2014-07-14 11:02:44",[email]
111,Mitooma,NULL,NULL,,13,"2014-07-14 11:02:44",[email]
112,Ntoroko,NULL,NULL,,11,"2014-07-14 11:02:44",[email]
113,Rubirizi,NULL,NULL,,13,"2014-07-14 11:02:44",[email]
114,Sheema,NULL,NULL,,13,"2014-07-14 11:02:44",[email]
122,Luwero,NULL,NULL,,6,"2015-12-06 19:08:22","admin: [email]"
